,Article,Noun
0,Die,Zeit
1,Der,Mann
2,Die,Hand
3,Der,Tag
4,Der,Weg
5,Das,Auge
6,Das,Ding
7,Der,Kopf
8,Das,Jahr
9,Das,Zimmer
10,Die,Tür
11,Die,Frau
12,Das,Gesicht
13,Die,Mutter
14,Das,Volk
15,Die,Nacht
16,Das,Haus
17,Der,Vater
18,Das,Leben
19,Der,Rücken
20,Die,Stimme
21,Das,Mädchen
22,Der,Ort
23,Der,Junge
24,Das,Auto
25,Die,Seite
26,Der,Arm
27,Das,Kind
28,Das,Wort
29,Der,Moment
30,Das,Haar
31,Der,Fuß
32,Das,Wasser
33,Das,Licht
34,Die,Welt
35,Der,Name
36,Der,Freund
37,Das,Fenster
38,Der,Körper
39,Der,Tisch
40,Der,Morgen
41,Das,Bett
42,Die,Mauer
43,Die,Straße
44,Die,Schule
45,Die,Luft
46,Der,Boden
47,Die,Stunde
48,Das,Ende
49,Die,Familie
50,Der,Kerl
51,Die,Art
52,Die,Minute
53,Die,Geschichte
54,Der,Gott
55,Die,Woche
56,Die,Arbeit
57,Die,Schulter
58,Der,Teil
59,Der,Geist
60,Das,Buch
61,Der,Finger
62,Der,Mund
63,Das,Kind
64,Das,Glas
65,Der,Baum
66,Der,Klang
67,Die,Linie
68,Die,Ehefrau
69,Das,Herz
70,Das,Geld
71,Das,Telefon
72,Das,Aussehen
73,Das,Bein
74,Der,Stuhl
75,Das,Büro
76,Der,Bruder
77,Die,Frage
78,Die,Stadt
79,Der,Monat
80,Das,Baby
81,Das,Zuhause
82,Der,Hund
83,Die,Straße
84,Die,Idee
85,Die,Küche
86,Das,Ganze
87,Der,Sohn
88,Der,Beruf
89,Das,Papier
90,Die,Schwester
91,Das,Lächeln
92,Der,Punkt
93,Der,Gedanke
94,Die,Liebe
95,Die,Stadt
96,Der,Tod
97,Der,Boden
98,Die,Anderen
99,Das,Feuer
100,Der,Schritt
101,Das,Blut
102,Die,Tatsache
103,Der,Atem
104,Die,Lippe
105,Die,Sonne
106,Das,Gebäude
107,Die,Anzahl
108,Der,Ehemann
109,Das,Elternteil
110,Die,Ecke
111,Das,Problem
112,Das,Ehepaar
113,Die,Tochter
114,Der,Beutel
115,Die,Hölle
116,Die,Rast
117,Das,Geschäft
118,Der,Himmel
119,Die,Kiste
120,Die,Person
121,Der,Grund
122,Das,Recht
123,Die,Haut
124,Der,Vater
125,Der,Fall
126,Das,Stück
127,Der,Doktor
128,Die,Ecke
129,Die,Mama
130,Das,Bild
131,Der,Sinn
132,Das,Ohr
133,Der,Zweite
134,Die,Dame
135,Der,Hals
136,Der,Wind
137,Der,Schreibtisch
138,Die,Waffe
139,Der,Stein
140,Der,Kaffee
141,Das,Schiff
142,Die,Erde
143,Das,Essen
144,Das,Pferd
145,Das,Feld
146,Der,Krieg
147,Der,Nachmittag
148,Die,Sir
149,Der,Raum
150,Der,Abend
151,Der,Brief
152,Die,Bar
153,Der,Traum
154,Die,Wohnung
155,Die,Brust
156,Das,Spiel
157,Der,Sommer
158,Der,Grund
159,Die,Stille
160,Die,Spitze
161,Der,Fels
162,Die,Macht
163,Die,Kleider
164,Das,Schild
165,Die,Aufmerksamkeit
166,Die,Musik
167,Der,Staat
168,Die,Tasche
169,Das,Abendessen
170,Die,Halle
171,Der,Schmerz
172,Das,Alter
173,Der,Fluss
174,Die,Chance
175,Die,Nase
176,Der,Schatten
177,Die,Polizei
178,Das,Gedächtnis
179,Die,Farbe
180,Das,Knie
181,Das,Holz
182,Das,Hemd
183,Die,Party
184,Das,Land
185,Der,Lkw
186,Der,Zahn
187,Die,Rechnung
188,Die,Szene
189,Das,Land
190,Der,Stern
191,Der,Vogel
192,Das,Schlafzimmer
193,Der,Onkel
194,Die,Art
195,Die,Gruppe
196,Die,Wahrheit
197,Die,Schwierigkeiten
198,Die,Menge
199,Der,Bahnhof
200,Die,Reiß
201,Die,Klasse
202,Das,Meer
203,Das,Tier
204,Das,Zentrum
205,Das,Gefühl
206,Das,Geschäft
207,Der,Berg
208,Die,Nachrichten
209,Der,Schuh
210,Die,Katze
211,Der,Bildschirm
212,Die,Flasche
213,Der,Anruf
214,Die,Lebenden
215,Die,Wange
216,Der,Schüler
217,Der,Ball
218,Die,Sehenswürdigkeit
219,Der,Hügel
220,Das,Unternehmen
221,Die,Kirche
222,Der,Regen
223,Der,Anzug
224,Der,Eine
225,Die,Richtung
226,Der,Wille
227,Der,Hals
228,Die,Mitte
229,Die,Antwort
230,Das,Zeug
231,Das,Krankenhaus
232,Die,Kamera
233,Das,Kleid
234,Die,Karte
235,Der,Hof
236,Die,Dunkelheit
237,Die,Scheiße
238,Das,Bild
239,Die,Maschine
240,Die,Distanz
241,Das,Gebiet
242,Der,Erzähler
243,Das,Eis
244,Der,Schnee
245,Die,Notiz
246,Der,Spiegel
247,Der,König
248,Die,Angst
249,Der,Offizier
250,Das,Loch
251,Der,Schuss
252,Der,Wächter
253,Die,Unterhaltung
254,Das,Boot
255,Das,System
256,Die,Pflege
257,Die,Bit
258,Der,Film
259,Der,Knochen
260,Die,Seite
261,Der,Kapitän
262,Die,Tante
263,Die,Kontrolle
264,Das,Getränk
265,Das,Hotel
266,Der,Mantel
267,Die,Treppen
268,Die,Bestellung
269,Die,Rose
270,Der,Fehl
271,Der,Hut
272,Das,Gold
273,Die,Zigarette
274,Die,Wolke
275,Die,Aussicht
276,Der,Fahrer
277,Die,Tasse
278,Die,Figur
279,Der,Ausdruck
280,Der,Pfad
281,Der,Schlüssel
282,Der,Computer
283,Die,Blume
284,Der,Ring
285,Das,Bad
286,Das,Metall
287,Der,Mond
288,Das,Lied
289,Der,Soldat
290,Das,Radio
291,Die,Geschichte
292,Die,Welle
293,Der,Plan
294,Das,College
295,Der,Fisch
296,Der,Garten
297,Der,Zug
298,Das,Geschäft
299,Der,Polizist
300,Die,Kunst
301,Das,Bier
302,Der,Nord
303,Die,Insel
304,Der,Bus
305,Der,Geruch
306,Das,Geräusch
307,Die,Mama
308,Der,Park
309,Der,Süden
310,Das,Paar
311,Der,Herr
312,Der,Teller
313,Die,Jacke
314,Die,Hilfe
315,Der,Papa
316,Das,Gras
317,Die,Dank
318,Die,Hitze
319,Der,Schlaf
320,Das,Gehirn
321,Der,Service
322,Die,Reise
323,Der,Beat
324,Das,Messer
325,Der,Platz
326,Die,Nachricht
327,Die,Note
328,Der,Lehrer
329,Der,Blick
330,Das,Dorf
331,Der,Winter
332,Die,Front
333,Das,Gesetz
334,Die,Oberfläche
335,Die,Bank
336,Das,Team
337,Das,Maximum
338,Die,Position
339,Der,Bauch
340,Die,Wende
341,Der,Westen
342,Das,Mittagessen
343,Der,Wechsel
344,Die,Kreatur
345,Die,Seele
346,Das,Blatt
347,Die,Show
348,Die,Gate
349,Die,Palme
350,Der,Kunststoff
351,Die,Kraft
352,Der,Strand
353,Der,Präsident
354,Die,Form
355,Der,Rauch
356,Das,Rad
357,Das,Silber
358,Das,Dach
359,Das,Gewicht
360,Die,Zunge
361,Der,Tee
362,Die,Strecke
363,Der,Winkel
364,Die,Form
365,Der,Ton
366,Der,Kreis
367,Der,Frühling
368,Die,Vorhalle
369,Das,Blatt
370,Das,Mitglied
371,Das,Schwimmbecken
372,Das,Bedürfnis
373,Die,Hoffnung
374,Der,See
375,Die,Brust
376,Die,Überraschung
377,Die,Interesse
378,Der,Boden
379,Der,Geist
380,Der,Block
381,Die,Sprache
382,Die,Brücke
383,Der,Staub
384,Die,Zelle
385,Der,Wein
386,Das,Boot
387,Die,Wahl
388,Die,Reihe
389,Das,Gespräch
390,Das,Flugzeug
391,Die,Uhr
392,Die,Information
393,Die,Großmutter
394,Der,Flügel
395,Die,Bob
396,Der,Club
397,Der,Meister
398,Die,Gnade
399,Der,Wald
400,Die,Größe
401,Der,Satz
402,Die,Ehe
403,Die,Stirn
404,Der,Sturm
405,Die,Türöffnung
406,Die,Situation
407,Der,Zähler
408,Der,Nachbar
409,Das,Foto
410,Die,Bühne
411,Das,Treffen
412,Die,Krankenschwester
413,Die,Sicherheit
414,Die,Waffe
415,Das,Ereignis
416,Die,Decke
417,Der,Motor
418,Das,Geschenk
419,Das,Restaurant
420,Die,Tafel
421,Der,Flur
422,Die,Armee
423,Der,Aufwand
424,Der,Osten
425,Der,Agent
426,Die,Zukunft
427,Die,Hose
428,Das,Leder
429,Der,Flug
430,Das,Geschlecht
431,Das,Gericht
432,Der,Kurs
433,Der,Dreck
434,Das,Ei
435,Das,Kinn
436,Der,Fremde
437,Die,Freude
438,Das,Detail
439,Die,Besatzung
440,Der,Herbst
441,Der,Gast
442,Das,Erlebnis
443,Der,Witz
444,Der,Sand
445,Die,Faust
446,Die,Aktion
447,Das,Wandern
448,Die,Hochzeit
449,Der,Deal
450,Die,Natur
451,Der,Planet
452,Der,Cousin
453,Die,Bewegung
454,Das,Fleisch
455,Der,Datensatz
456,Das,Camp
457,Die,Zeitung
458,Der,Strahl
459,Der,Mensch
460,Das,Sofa
461,Die,Bewegung
462,Der,Großvater
463,Die,Fotografie
464,Das,Geheimnis
465,Die,Schönheit
466,Das,Vorhandensein
467,Die,Glocke
468,Die,Volks
469,Der,Knopf
470,Die,Liste
471,Das,Level
472,Das,Datum
473,Das,Thema
474,Der,Unterschied
475,Die,Pause
476,Der,Van
477,Die,Klinge
478,Das,Fernsehen
479,Die,Titelseite
480,Die,Vergangenheit
481,Der,Bauernhof
482,Die,Runden
483,Die,Band
484,Der,Anwalt
485,Das,Magazin
486,Der,Ast
487,Der,Rahmen
488,Das,Deck
489,Der,Effekt
490,Der,Tanz
491,Die,Sicht
492,Das,Gespenst
493,Der,Esel
494,Der,Charakter
495,Der,Blick
496,Das,Auf
497,Das,Park
498,Das,Frühstück
499,Die,Geste
500,Das,Glück
501,Die,Decke
502,Das,Gas
503,Der,Korridor
504,Der,Professor
505,Das,Spiel
506,Der,Fehler
507,Die,Universität
508,Der,Ozean
509,Das,Jahrhundert
510,Der,Honig
511,Der,Stapel
512,Die,Schale
513,Der,Zaun
514,Die,Regel
515,Das,Gelächter
516,Die,Wut
517,Der,Schweiß
518,Der,Unfall
519,Das,Wetter
520,Die,Entscheidung
521,Der,Engel
522,Die,Stärke
523,Das,Huhn
524,Die,Studium
525,Das,Band
526,Das,Handgelenk
527,Der,Halt
528,Die,Hüfte
529,Die,Regierung
530,Der,Bauch
531,Die,Königin
532,Der,Schweif
533,Die,Pflanze
534,Die,Flamme
535,Der,Himmel
536,Der,Gürtel
537,Die,Nachbarschaft
538,Die,Energie
539,Das,Grün
540,Das,Viertel
541,Der,Feind
542,Die,Bewegung
543,Der,Eingang
544,Die,Bibliothek
545,Der,Verfasser
546,Der,Frieden
547,Die,Berührung
548,Der,Topf
549,Der,Typ
550,Der,Grund
551,Das,Seil
552,Der,Muskel
553,Das,Gemälde
554,Die,Gardine
555,Die,Mahlzeit
556,Der,Akt
557,Der,Wolf
558,Die,Kajüte
559,Die,Ladung
560,Die,Uhr
561,Der,Passagier
562,Der,Kumpel
563,Das,Medikament
564,Die,Verwendung
565,Die,Bank
566,Der,Verkehr
567,Das,Relief
568,Die,Kappe
569,Das,Rudel
570,Das,Wochenende
571,Der,Stand
572,Der,Aufzug
573,Der,Geburtstag
574,Das,Bügeleisen
575,Das,Fleisch
576,Die,Augenbraue
577,Die,Antwort
578,Die,Geschwindigkeit
579,Die,Absicht
580,Der,Rock
581,Das,Quadrat
582,Die,Fahrt
584,Das,Englisch
585,Der,Turm
586,Der,Kampf
587,Der,Film
588,Das,Rennen
589,Der,Schock
590,Die,Sektion
591,Die,Methode
592,Das,Schwert
593,Der,Stock
594,Die,Datei
595,Das,Brot
596,Das,Öl
597,Die,Kette
598,Die,Abteilung
599,Das,Projekt
600,Der,Mord
601,Der,Bär
602,Der,Test
603,Der,Besuch
604,Die,Milch
605,Der,Chef
606,Der,Ellbogen
607,Das,Verlangen
608,Der,Patient
609,Das,Grinsen
610,Der,Liebhaber
611,Der,Preis
612,Die,Karte
613,Das,Wissen
614,Der,Anfang
615,Die,Kälte
616,Der,Schrank
617,Die,Morgendämmerung
618,Der,Tempel
619,Der,Spaß
620,Die,Pflicht
621,Die,Übung
622,Die,Ferse
623,Das,Tal
624,Der,Kampf
625,Das,Kabel
626,Die,Jeans
627,Der,Kuss
628,Der,Kiefer
629,Die,Lauf
630,Der,Halt
631,Das,Verhältnis
632,Das,Objekt
633,Der,Angriff
634,Das,Gericht
635,Die,Autobahn
636,Die,Schattierung
637,Das,Verbrechen
638,Das,Weiß
639,Der,Partner
640,Der,Priester
641,Der,Rasen
642,Das,Lachen
643,Der,Kofferraum
644,Das,Weinen
645,Das,Programm
646,Die,Fahrt
647,Das,Regal
648,Der,Gentleman
649,Das,Sein
650,Der,Stahl
651,Der,Bürgersteig
652,Die,Uniform
653,Das,Muster
654,Der,Beweis
655,Der,Spieler
656,Der,Roman
657,Das,Kissen
658,Die,Lampe
659,Die,Schublade
660,Die,Gefahr
661,Der,Detektiv
662,Die,Instant
663,Das,Denken
664,Der,Riss
665,Das,Gebet
666,Das,Handtuch
667,Der,Handschuh
668,Die,Bucht
669,Das,Publikum
670,Die,Dose
671,Die,Bedingung
672,Der,Pfad
673,Die,Taille
674,Der,Druck
675,Das,Telefon
676,Das,Waschbecken
677,Die,Rückkehr
678,Die,Brise
679,Der,Geschmack
680,Der,Fehler
681,Der,Strom
682,Das,Ergebnis
683,Der,Autor
684,Das,Trinkgeld
685,Die,Dusche
686,Die,Zehe
687,Die,Jahreszeit
688,Die,Hälfte
689,Der,Dummkopf
690,Der,Tunnel
691,Der,Klient
692,Die,Garage
693,Die,Mission
694,Der,Chef
695,Die,Kugel
696,Der,Markt
697,Der,Verlust
698,Die,Reihe
699,Der,Stift
700,Der,Begriff
701,Das,Gedicht
702,Der,Prinz
703,Der,Ton
704,Das,Schloss
705,Die,Realität
706,Die,Schlange
707,Der,Apfel
708,Die,Maske
710,Die,Geburt
711,Die,Pause
712,Das,Wunder
713,Das,Sonnenlicht
714,Der,Panzer
715,Das,Personal
716,Die,Lüge
717,Der,Glaube
718,Die,Ehre
719,Die,Creme
720,Das,Wohl
721,Das,Opfer
722,Die,Möglichkeit
723,Der,Kontakt
724,Die,Stimmung
725,Der,Daumen
726,Das,Lesen
727,Der,Spaß
728,Die,Kerze
729,Die,Höhle
730,Die,Post
731,Das,Gefängnis
732,Die,Emotion
733,Der,Führer
734,Der,Grad
735,Die,Eigenschaft
736,Das,Ticket
737,Das,Alien
738,Der,Unterricht
739,Die,Wüste
740,Der,Schnitt
741,Die,Unordnung
742,Die,Warnung
743,Das,Märchen
744,Das,Begräbnis
745,Das,Taxi
746,Der,Reporter
747,Das,Geschenk
748,Das,Theater
749,Die,Länge
750,Der,Schlamm
751,Die,Wissenschaft
752,Der,Fall
753,Die,Schnur
754,Die,Rede
755,Die,Kopie
756,Die,Kuh
757,Der,Arbeiter
758,Der,Oberschenkel
759,Das,Labor
760,Die,Rolle
761,Das,Obst
762,Der,Patch
763,Die,Seide
764,Der,Buck
765,Die,Ziegel
766,Das,Gewehr
767,Die,Karriere
768,Das,Thema
769,Die,Gelegenheit
770,Der,Direktor
771,Das,Monster
772,Das,Fahrzeug
773,Die,Gasse
774,Die,Hülse
775,Das,Grab
776,Der,Busch
777,Der,Speisesaal
778,Die,Eröffnung
779,Der,Zwilling
780,Die,Scheune
781,Das,Pfund
782,Der,Standort
783,Der,Blitz
784,Der,Richter
785,Die,Masse
786,Der,Prozess
787,Das,Band
788,Der,Geldbeutel
789,Das,Rohr
790,Der,Drache
791,Der,Horizont
792,Die,Schale
793,Der,Umschlag
794,Die,Prüfung
795,Die,Erwachsene
796,Der,Notfall
797,Das,Material
798,Die,Kindheit
799,Die,Angewohnheit
800,Der,Künstler
801,Die,Adresse
802,Der,Duft
803,Das,Universum
804,Das,Kopfnicken
805,Die,Muschel
806,Die,Gemeinde
807,Der,Anfang
808,Die,Wunde
809,Die,Maus
810,Der,Pilot
811,Die,Klasse
812,Das,Video
813,Der,Korb
814,Der,Wagen
815,Der,Versuch
816,Das,Sofa
817,Der,Kuchen
818,Der,Kerl
819,Die,Affäre
820,Die,Küste
821,Die,Allgemeine
822,Der,Ursprung
823,Die,Robe
824,Die,Sorge
825,Die,Presse
826,Die,Ratte
827,Die,Gesellschaft
828,Der,Stil
829,Die,Kreis
830,Der,Befehl
831,Der,Besucher
832,Das,Model
833,Die,Kammer
834,Das,Biest
835,Das,Bündel
836,Der,Hintergrund
837,Die,Einheit
838,Die,Möbel
839,Der,Nagel
840,Der,Schrei
841,Die,Eigenschaft
842,Die,Ausrüstung
843,Die,Auffahrt
844,Der,Griff
845,Das,Rohr
846,Die,Asche
847,Der,Fan
848,Die,Meinung
849,Die,Daten
850,Die,Verbindung
851,Der,Trick
852,Das,Mysterium
853,Die,Periode
854,Das,Schreiben
855,Der,Horror
856,Die,Süßigkeit
857,Die,Bitch
858,Die,Gesundheit
859,Der,Geschäftsführer
860,Die,Sicherheit
861,Die,Höhe
862,Die,Erscheinung
863,Der,Seufzer
864,Die,Mine
865,Die,Kleidung
866,Die,Reaktion
867,Die,Quelle
868,Das,Ich
869,Die,Pistole
870,Der,Flughafen
871,Der,Held
872,Das,Versprechen
873,Der,Bogen
874,Das,Zelt
875,Der,Messestand
876,Das,Geld
877,Die,Straße
878,Das,TShirt
879,Der,Teppich
880,Der,Keller
881,Die,Freundin
882,Der,Bart
883,Die,Stirn
884,Der,Bildschirm
885,Das,Signal
886,Der,Diener
887,Das,Flüstern
888,Der,Zweifel
889,Das,Konto
890,Die,Magie
891,Die,Hank
892,Das,Glied
893,Der,Bastard
894,Der,Schädel
895,Der,Satz
896,Der,Kragen
897,Das,Horn
898,Die,Eiche
899,Der,Knöchel
900,Die,Puppe
901,Das,Sandwich
902,Das,Rotkehlchen
903,Die,Justiz
904,Der,Stolz
905,Die,Jugend
906,Der,Sekretär
907,Die,Forschung
908,Der,Sport
909,Die,Aufgabe
910,Der,Zuschuss
911,Der,Sheriff
912,Die,Mitternachts
913,Der,Chip
914,Die,Theorie
916,Die,Sammlung
917,Das,Kreuz
918,Die,Kiefer
919,Die,Generation
920,Die,Autorität
921,Die,Papa
922,Die,Reise
923,Die,Perle
924,Die,Toilette
925,Der,Mörder
926,Das,Werkzeug
927,Die,Medizin
928,Der,Zucker
929,Die,Prinzessin
930,Das,Argument
931,Die,Klippe
932,Der,Wagen
933,Der,Kristall
934,Die,Bohne
935,Der,Käfig
936,Die,Schokolade
937,Die,Küste
938,Das,Jahrzehnt
939,Die,Bedeutung
940,Das,Getriebe
941,Der,Koffer
942,Die,Operation
943,Das,Atem
944,Die,Rolle
945,Die,Version
946,Der,Gefangene
947,Das,Match
948,Der,Strahl
949,Die,Burg
950,Der,Ansturm
951,Die,Fahrspur
952,Die,Bekleidung
953,Der,Pol
954,Die,Freiheit
955,Das,Können
956,Die,Leidenschaft
957,Die,Aktivität
959,Die,Platform
960,Das,Salz
961,Das,Fahrrad
962,Der,Stapel
963,Der,Begleiter
964,Das,Schicksal
965,Die,Wut
966,Die,Versorgung
967,Der,Wal
968,Das,Schwein
969,Der,Hase
970,Der,Gang
971,Der,Bildschirm
972,Der,Helm
973,Der,Respekt
974,Die,Aufregung
975,Die,Lobby
976,Der,Freund
977,Das,Fell
978,Der,Bereich
979,Die,Dick
980,Der,Code
981,Das,Kapitel
982,Die,Reflexion
983,Die,Post
984,Der,Flug
985,Das,Kabinett
986,Das,Spielzeug
987,Die,Baseball
988,Das,Innere
989,Die,Geschwindigkeit
990,Der,Griff
991,Die,Führung
992,Die,Summe
993,Der,Nerv
994,Der,Schrecken
995,Der,Pullover
996,Die,Qualität
997,Der,Jäger
998,Die,Farbe
999,Die,Buster
1000,Die,Baumwolle
1001,Der,Wachtmeister
1002,Der,Kredit
1003,Der,Schlag
1004,Der,Teufel
1005,Die,Bedrohung
1006,Der,Erfolg
1008,Das,Kabel
1009,Die,Pfanne
1010,Der,Angestellte
1012,Das,Messgerät
1013,Die,Schande
1014,Die,Nadel
1015,Die,Lunge
1016,Der,Krieger
1017,Der,Umstand
1018,Das,Studio
1019,Die,Panik
1020,Der,Mangel
1021,Der,Bauer
1022,Der,Akzent
1023,Die,Bombe
1024,Die,Platte
1025,Die,Fähigkeit
1026,Das,Glück
1027,Der,Sieger
1028,Die,Feder
1029,Die,Oma
1030,Das,Glühen
1031,Das,Verhalten
1032,Der,Durchgang
1033,Die,Slave
1034,Der,Leutnant
1035,Der,Lauf
1036,Die,Wärme
1037,Der,Eindruck
1038,Der,Maurer
1039,Die,Braut
1040,Das,Paket
1041,Der,Nebel
1042,Das,Gehen
1043,Die,Balance
1044,Die,Socke
1045,Der,Roboter
1046,Die,Kartoffel
1047,Der,Gegenstand
1048,Das,Bad
1049,Der,Diamant
1050,Die,Leiche
1051,Die,Erklärung
1052,Die,Struktur
1053,Der,Ausgang
1054,Das,Pad
1055,Der,Herd
1056,Das,Blaue
