,Article,Noun
1057,Die,Amerikaner
1058,Der,Rubin
1059,Der,Blitz
1060,Die,Grube
1061,Der,Oberst
1062,Das,Dock
1063,Der,Bach
1064,Der,Ratschlag
1065,Der,Tourist
1066,Die,Trauer
1067,Die,Verteidigung
1068,Der,Biss
1069,Das,Museum
1070,Die,Gunst
1071,Das,Abendessen
1072,Der,Komfort
1073,Der,Dekan
1074,Der,Wert
1075,Der,Marsch
1076,Das,Anwesen
1077,Der,Poet
1078,Der,Palast
1079,Die,Suppe
1080,Die,Nation
1081,Das,Gefäss
1082,Der,Ständige
1083,Der,Sack
1084,Der,Dämon
1085,Die,Konferenz
1086,Der,Saft
1087,Die,Verantwortung
1088,Der,Pinsel
1089,Die,Route
1090,Der,Käse
1091,Die,Haube
1092,Die,Ente
1093,Der,Heilige
1094,Der,Pass
1095,Das,Ziel
1096,Die,Orange
1097,Die,Kultur
1098,Die,Reise
1099,Der,Kommandant
1100,Der,Haken
1101,Der,Nebel
1102,Das,Training
1103,Die,Suche
1104,Die,Münze
1105,Das,Wunder
1106,Der,Vorteil
1107,Der,Austausch
1108,Die,Fiktion
1109,Der,Teich
1110,Der,Assistent
1111,Das,Design
1112,Die,Angel
1113,Die,Piste
1114,Der,Graf
1115,Der,Kommentar
1116,Der,Kellner
1117,Der,Lebensmittel
1118,Die,Leiter
1119,Die,Kurve
1120,Das,Volumen
1121,Das,Risiko
1122,Der,Albtraum
1123,Die,Existenz
1124,Die,Spur
1125,Die,Krankheit
1126,Die,Unterstützung
1127,Der,Zeuge
1128,Die,Aktie
1129,Das,Gerät
1130,Die,Landschaft
1131,Der,Urlaub
1132,Das,Ass
1133,Das,Klavier
1134,Die,Eingeweide
1135,Das,Talent
1136,Die,Phantasie
1137,Die,Schwarze
1138,Der,Reed
1139,Der,Deckel
1140,Der,Hinweis
1141,Der,Wanderer
1142,Die,Kälte
1143,Die,Studie
1144,Das,Interview
1145,Der,Ansatz
1146,Die,Narbe
1147,Die,Mode
1148,Der,Kanal
1149,Die,Tritt
1150,Der,Aufnehmer
1151,Der,Habicht
1152,Der,Anhänger
1153,Die,Statue
1154,Die,Pille
1155,Der,Käfer
1156,Der,Eimer
1158,Die,Arten
1159,Die,Kolumne
1160,Der,Schaden
1161,Das,Instrument
1162,Der,Hafen
1163,Die,Schicht
1164,Der,Streifen
1165,Der,Müll
1166,Die,Rippe
1167,Das,Notebook
1168,Der,Mais
1169,Das,Angebot
1170,Die,Zeichnung
1171,Die,Aussage
1172,Die,Intelligenz
1173,Die,Entschuldigung
1174,Die,Landung
1175,Der,Urheberrechts
1176,Die,Stange
1177,Die,Fantasie
1178,Die,Neugier
1179,Das,Kleid
1180,Die,Grenze
1181,Die,Poesie
1182,Die,Firma
1183,Der,Aufgang
1184,Die,Handvoll
1185,Die,China
1186,Die,Franzosen
1187,Die,Durchschnitts
1188,Das,Reh
1189,Die,Druck
1190,Die,Schiene
1191,Die,Rate
1192,Der,Mut
1193,Die,Ankunft
1194,Der,Wunsch
1195,Der,Grat
1196,Der,Idiot
1197,Der,Bulle
1198,Die,Saat
1199,Der,Fortschritt
1200,Das,Gefühl
1201,Die,Shorts
1202,Der,Bürger
1203,Der,Müll
1204,Das,Protokoll
1205,Die,Geduld
1206,Die,Fledermaus
1207,Der,Fußball
1208,Die,Routine
1209,Die,Explosion
1210,Der,Inhalt
1211,Der,Wissenschaftler
1212,Das,Versagen
1213,Die,Sünde
1214,Der,Hintern
1215,Die,Verwirrung
1216,Das,Verständnis
1217,Der,Handel
1218,Der,Kühlschrank
1219,Der,Herr
1220,Die,Taschenlampe
1221,Das,Internet
1222,Der,Seemann
1223,Die,Attitüde
1224,Die,Schuld
1225,Das,Weinen
1226,Die,Sip
1227,Die,Reise
1228,Der,Keks
1229,Die,Flucht
1230,Die,Anleitung
1231,Das,Gewebe
1232,Der,Marmor
1233,Der,Blick
1234,Die,Dämmerung
1235,Die,Hütte
1236,Der,Affe
1237,Das,Makeup
1238,Die,Doc
1239,Die,Bluse
1240,Der,Rhythmus
1241,Der,Dampf
1242,Der,Satz
1243,Die,Mutter
1244,Der,Bleistift
1245,Der,Koch
1246,Die,Flagge
1247,Der,Trainer
1248,Die,Schaukel
1249,Der,Lautsprecher
1250,Der,Bolzen
1251,Das,Fett
1252,Der,Teppich
1253,Die,Klopf
1254,Der,Zauber
1255,Das,Taxi
1256,Die,Runde
1257,Der,Strohhalm
1258,Die,Luke
1259,Die,Gabel
1260,Das,Böse
1261,Das,Dienstmädchen
1262,Die,Relative
1263,Die,Hexe
1264,Der,Hof
1265,Die,Sensation
1266,Die,Blase
1267,Der,Leser
1268,Die,Locke
1269,Der,Kuchen
1270,Der,Strahl
1271,Die,Verschiebung
1272,Die,Union
1273,Der,Teenager
1274,Die,Ebene
1275,Die,Kellnerin
1276,Die,Antwort
1277,Das,Gerücht
1278,Die,Schwerkraft
1279,Die,Zuflucht
1280,Das,Abenteuer
1281,Der,Löwe
1282,Die,Wirbelsäule
1283,Das,Vertrauen
1284,Die,Tiefe
1285,Die,Reichweite
1286,Der,Hammer
1287,Die,Bibel
1288,Der,Vertrag
1289,Der,Geldbeutel
1290,Der,Dschungel
1291,Die,Fabrik
1292,Die,Indische
1293,Der,Balkon
1294,Der,Reis
1295,Der,Knoten
1296,Die,Schnur
1297,Der,Kollege
1298,Die,Absicht
1299,Die,Stare
1300,Das,Motel
1301,Der,Anwalt
1302,Der,Liebling
1303,Die,Diskussion
1304,Die,Leistung
1305,Die,Spannung
1306,Der,Text
1307,Der,Strang
1308,Die,Mittags
1309,Die,Vene
1310,Der,Experte
1311,Die,Gruppe
1312,Der,Polizist
1313,Der,Krebs
1314,Der,Fuchs
1315,Die,Scheidung
1316,Die,Impuls
1317,Die,Abwesenheit
1318,Die,Gewalt
1319,Der,Humor
1320,Der,Stuhl
1321,Der,Kies
1322,Der,Schatz
1323,Die,Butter
1324,Der,Schalter
1325,Die,Zigarre
1326,Die,Leinwand
1327,Die,Fröhlichkeit
1328,Der,Führer
1329,Der,Stift
1330,Der,Schauspieler
1331,Das,Ganze
1332,Die,Vereinbarung
1333,Die,Braune
1334,Der,Gastgeber
1335,Das,Farbband
1336,Der,Schal
1337,Die,Skala
1338,Der,Beweis
1339,Der,Pfeil
1340,Die,Temperatur
1341,Die,Technologie
1342,Die,Erlaubnis
1343,Der,Ort
1344,Die,Klaue
1345,Der,Cowboy
1346,Die,Agentur
1347,Die,Konstruktion
1348,Das,Jagd
1349,Das,Gemüse
1350,Die,Dose
1351,Der,Hubschrauber
1352,Die,Falle
1353,Das,Pat
1354,Die,Lücke
1355,Das,Haustier
1356,Die,Bildung
1357,Das,Einkaufen
1358,Der,Schuppen
1359,Die,Vereinbarung
1360,Die,Erde
1361,Der,Herzog
1362,Die,Schrotflinte
1363,Die,Vorstellung
1364,Die,Rück
1365,Die,Zeremonie
1366,Der,Löffel
1367,Die,Wanne
1368,Der,Schlüssel
1369,Die,Iris
1370,Der,Vorfall
1371,Der,Absturz
1372,Das,Tagebuch
1373,Die,Zugriffs
1374,Der,Messing
1375,Die,Mama
1376,Die,Seitenleiste
1377,Das,Schaf
1378,Der,Ingenieur
1379,Der,Rumpf
1380,Der,Geruch
1381,Der,Termin
1382,Die,Einladung
1383,Die,Lappen
1384,Das,Gute
1385,Der,Kumpel
1386,Die,Behandlung
1387,Die,Weisheit
1388,Der,Preis
1389,Das,Element
1390,Der,Gigant
1391,Die,Serviette
1392,Die,Wäsche
1393,Die,Option
1394,Das,Regal
1395,Die,Anforderung
1396,Das,Gefängnis
1397,Der,Opa
1398,Die,Ranch
1399,Der,Punkt
1400,Das,Skript
1401,Die,Einkaufshalle
1402,Der,Ford
1403,Die,Übung
1404,Die,Witwe
1405,Die,Krähe
1406,Der,Faden
1407,Die,Selbstmord
1408,Die,Notiz
1409,Der,Sonnenuntergang
1410,Die,Gallerie
1411,Das,Schiff
1412,Der,Donner
1413,Die,Seife
1414,Der,Whisky
1415,Das,Weibchen
1416,Der,Bürgermeister
1417,Der,Hub
1418,Der,Klick
1419,Der,Ruf
1420,Der,Müller
1421,Der,Rat
1422,Der,Stundenplan
1423,Der,Friedhof
1424,Der,Kampf
1425,Der,Instinkt
1426,Die,Ruhe
1427,Der,Arbeitnehmer
1428,Das,Nest
1429,Das,Limit
1430,Der,Deutsche
1431,Der,Mönch
1432,Der,Wurm
1433,Das,Dokument
1434,Die,Traurigkeit
1435,Die,Hütte
1436,Die,Lebensdauer
1437,Die,Tänzerin
1438,Die,Versicherung
1439,Die,Schwierigkeit
1440,Die,Matratze
1441,Der,Mann
1442,Die,Klinik
1443,Die,Ad
1444,Der,Becher
1445,Das,Kit
1446,Die,Kommunikation
1447,Das,Unglück
1448,Die,Fliese
1449,Der,Empfänger
1450,Das,Gebrüll
1451,Die,Truppe
1452,Der,Sarg
1453,Die,Freundschaft
1454,Die,Ermittlung
1455,Der,Verkauf
1456,Das,Ziel
1457,Der,Krankenwagen
1458,Das,Mondlicht
1459,Das,Mündel
1460,Die,Hosen
1461,Die,Wolle
1462,Die,Mac
1463,Der,Minister
1464,Der,Eintritt
1465,Der,Dieb
1466,Die,Aktentasche
1467,Das,Mitleid
1468,Die,Finger
1469,Die,Marine
1470,Das,Insekt
1471,Der,Samt
1472,Die,Biene
1473,Der,Stock
1474,Das,Gen
1475,Der,Salat
1476,Die,Windschutzscheibe
1477,Das,Outfit
1478,Der,Shuttle
1479,Der,Schrei
1480,Die,Wut
1481,Die,Herausforderung
1482,Die,Zufriedenheit
1483,Der,Motor
1484,Das,Produkt
1485,Das,Unkraut
1486,Die,Strecke
1487,Das,Fitnesscenter
1488,Das,Kapital
1489,Der,Rand
1490,Die,Pfote
1491,Die,Festung
1492,Die,Kosten
1493,Das,Plakat
1494,Der,Vampir
1495,Die,Welle
1496,Die,Identität
1497,Der,Bürgersteig
1498,Das,Arschloch
1499,Der,Gurt
1500,Das,Wohnzimmer
1501,Der,Hafen
1502,Das,Beispiel
1503,Das,Netz
1504,Der,Golf
1506,Die,Freude
1507,Die,Decke
1508,Die,Steuer
1509,Die,Falte
1510,Das,Porträt
1511,Das,Gewebe
1512,Der,Glaube
1513,Das,Kostüm
1514,Das,Maß
1515,Der,Wagen
1516,Die,Gitarre
1517,Der,Ritter
1518,Der,Rang
1519,Der,Bürgermeister
1520,Der,Brunnen
1521,Der,Stall
1522,Die,Ladung
1523,Der,Funke
1524,Der,Müll
1525,Der,Champagner
1526,Das,Viertel
1527,Der,Schutz
1528,Das,Urteil
1529,Die,Sympathie
1530,Das,Violett
1531,Der,Aufprall
1532,Die,Enttäuschung
1533,Das,Trink
1534,Das,Bewusstsein
1535,Das,Taschentuch
1536,Das,Tanzen
1537,Das,Parfüm
1538,Das,Netzwerk
1539,Der,Anspruch
1540,Die,Nonne
1541,Die,Krone
1542,Das,Geländer
1543,Die,Lizenz
1544,Die,Barmherzigkeit
1545,Der,Ballon
1546,Das,Chaos
1547,Das,Fieber
1548,Das,Schließfach
1549,Die,Sitzung
1550,Die,Burst
1551,Der,Spitzer
1552,Die,Trommel
1553,Der,Fokus
1554,Der,Frosch
1555,Der,Vorteil
1556,Die,Bemerkung
1557,Die,Gezeiten
1558,Der,Verdacht
1559,Der,Jeep
1560,Die,Sorge
1561,Die,Literatur
1562,Der,Bogenschütze
1563,Der,Haushalt
1564,Das,Pulver
1565,Der,Hirte
1566,Die,Linse
1567,Der,Favorit
1568,Die,Madame
1569,Die,Villa
1570,Der,Boom
1571,Die,Spitze
1572,Die,Überprüfung
1573,Die,Rezeption
1574,Der,Schrott
1575,Der,Wulst
1576,Die,Blendung
1577,Die,Strömung
1578,Das,Cafe
1579,Der,Status
1580,Das,Pochen
1581,Die,Rakete
1582,Die,Schlucht
1583,Die,Trauer
1584,Die,Spinne
1585,Die,Explosion
1586,Die,Persönlichkeit
1587,Der,Campus
1588,Der,Fluch
1589,Das,Treppenhaus
1590,Der,Drang
1591,Die,Frustration
1592,Die,Pumpe
1593,Die,Leichtigkeit
1594,Die,Zählung
1595,Die,Lösung
1596,Der,Schmuck
1597,Die,Sirene
1598,Der,Schlag
1599,Die,Tradition
1600,Das,Leer
1601,Die,Vielfalt
1602,Der,Pirat
1603,Die,Beschreibung
1604,Der,Liebe
1605,Die,Angst
1606,Die,Tonhöhe
1607,Die,Pizza
1608,Der,Elefant
1609,Die,Politik
1610,Der,Tennis
1611,Der,Hunger
1612,Das,Genie
1613,Die,Ziege
1614,Der,Sieg
1615,Die,Kombination
1616,Die,Zugehörigkeit
1617,Das,Momma
1618,Der,Umhang
1619,Der,Scheinwerfer
1620,Der,Gouverneur
1621,Die,Sauerstoff
1622,Der,Bischof
1623,Das,Bündel
1624,Die,Entwicklung
1625,Der,Fingernagel
1626,Die,Punktzahl
1627,Der,Steuermann
1628,Der,Fahrer
1629,Die,Umlaufbahn
1630,Der,Weinstock
1631,Die,Suite
1632,Der,Barkeeper
1633,Der,Koks
1634,Die,Melodie
1635,Die,Herrlichkeit
1636,Der,Rabbi
1637,Die,Operation
1638,Das,Vieh
1639,Das,Ritual
1640,Die,Begrüßung
1641,Die,Scheibe
1642,Die,Homer
1643,Der,Kamin
1644,Das,Trikot
1645,Die,Medien
1646,Die,Pop
1647,Die,Fracht
1648,Das,Gasthaus
1649,Der,Stellvertretende
1650,Die,Verzweiflung
1651,Das,Territorium
1652,Der,Schlag
1653,Die,Jazz
1654,Die,Umarmung
1655,Die,Pfeife
1656,Die,Menschlichkeit
1657,Das,Handwerk
1658,Das,Tageslicht
1659,Der,Wert
1660,Der,Slip
1661,Die,Rüstung
1662,Der,Rucksack
1663,Der,Vorschlag
1664,Die,Höhle
1665,Das,Symbol
1666,Die,Kolonie
1667,Das,Fazit
1668,Das,Nasenloch
1669,Der,Speer
1670,Der,Impuls
1671,Die,Tomate
1672,Das,Kalb
1673,Der,Herbst
1674,Der,Fund
1675,Das,Klassenzimmer
1676,Die,Lieferung
1677,Das,Spray
1678,Die,Flüssigkeit
1679,Die,Kraftstoff
1680,Die,Unterwäsche
1681,Die,Kuppel
1682,Die,Bevölkerung
1683,Die,Neigung
1684,Die,Religion
1685,Der,Sänger
1686,Der,Begleiter
1687,Die,Illusion
1688,Der,Link
1689,Das,Wohnzimmer
1690,Der,Innenraum
1691,Die,Achselzucken
1692,Die,Zone
1693,Der,Standard
1694,Die,Kohlen
1695,Die,Jagd
1696,Der,Klumpen
1697,Der,Charm
1698,Die,Legende
1699,Die,Konsequenz
1700,Die,Beobachtung
1701,Das,Fahrrad
1702,Der,Schaden
1703,Die,Zahlung
1704,Das,Prospekt
1705,Die,UBahn
1706,Das,Muster
1707,Die,Kirsche
1708,Der,Händler
1709,Die,Zuordnung
1710,Die,Eile
1711,Die,Geliebte
1712,Der,Hügel
1713,Der,Unsinn
1714,Das,Komitee
1715,Das,Echo
1716,Der,Durchhang
1717,Die,Decker
1718,Das,Warenhaus
1719,Der,Kampf
1720,Der,Toast
1721,Die,Einrichtung
1722,Der,Basketball
1723,Der,Schnurrbart
1724,Der,Senator
1725,Das,Teilen
1726,Das,Augenlid
1727,Die,Begeisterung
1728,Die,Chunk
1729,Die,Schildkröte
1730,Der,Alkohol
1731,Die,Gummi
1732,Der,Truthahn
1733,Der,Prediger
1734,Der,Besitz
1735,Der,Dolly
1736,Das,Leinen
1737,Die,Entschuldigung
1738,Der,Vortrag
1739,Der,Stein
1740,Der,Heap
1741,Der,Fotograf
1742,Die,Bremse
1743,Die,Nachfrage
1744,Die,Schürze
1745,Der,Mantel
1746,Die,Jury
1747,Die,Anhörung
1748,Das,Graue
1749,Die,Kiste
1750,Die,Methode
1751,Die,Referenz
1752,Der,Ekel
1753,Die,Flotte
1754,Der,Lippenstift
1755,Der,Kern
1756,Der,Einzelne
1757,Der,Container
1758,Die,Hure
1759,Das,Kleinkind
1760,Die,Sonnenbrille
1761,Der,Schlauch
1762,Das,Konzert
1763,Das,Bullshit
1764,Die,Eisenbahn
1765,Die,Parade
1766,Das,Fach
1767,Der,Bewohner
1768,Der,Backofen
1769,Der,Techniker
1770,Das,Verfahren
1771,Der,Kämpfer
1772,Das,Korn
1773,Das,Picknick
1774,Der,Stamm
1775,Die,Knospe
1776,Die,Wiese
1777,Die,Öffentlichkeit
1778,Das,Gift
1779,Der,Büffel
1780,Die,Region
1781,Die,Produktion
1782,Das,Rennen
1783,Die,Schleife
1784,Der,Schlaf
1785,Die,Soda
1786,Die,Eule
1787,Das,Menü
1788,Der,Kick
1789,Die,Ruine
1790,Die,Rampe
1791,Der,Streifen
1792,Der,Unterarm
1793,Das,Büro
1794,Der,Achsschenkel
1795,Die,Gans
1796,Der,Vormarsch
1797,Die,Fee
1798,Die,Krankheit
1799,Die,Mannschaft
1800,Das,Offizielle
1801,Die,Marke
1802,Die,Orgel
1803,Der,Schmetterling
1804,Das,Reich
1805,Das,Profil
1806,Die,Freiheit
1807,Der,Unglaube
1808,Der,Hain
1809,Das,Schild
1810,Der,Sattel
1811,Die,Chancen
1812,Die,Cluster
1813,Der,Satellit
1814,Der,Abzug
1815,Der,Welpe
1816,Die,Warte
1817,Die,Glühbirne
1818,Die,Kommode
1819,Die,Patrouille
1820,Der,Adler
1821,Der,Privatsphäre
1822,Das,Fluid
1823,Die,Herde
1824,Der,Kopfschmerz
1825,Der,Vergnügungspark
1826,Der,Rollstuhl
1827,Die,Richtlinie
1828,Das,Belle
1829,Die,Tabak
1830,Die,Einstellung
1831,Die,Tätowierung
1832,Die,Last
1833,Der,Händler
1834,Die,Rutsche
1835,Der,Fleck
1836,Das,Essen
1837,Die,Bindung
1838,Das,Schwimmen
1839,Die,Grundlage
1840,Die,Verletzung
1841,Die,Liga
1842,Die,Batterie
1843,Der,Regenschirm
1844,Der,Kaiser
1845,Der,Pier
1846,Der,Wasserhahn
1847,Der,Witz
1848,Der,Cutter
1849,Der,Dachboden
1850,Der,Tiger
1851,Die,Pal
1852,Der,Vorfahr
1853,Die,Konzentration
1854,Der,Berg
1855,Der,Aufwand
1856,Der,Segen
1857,Der,Urlaub
1858,Die,Leiste
1859,Die,Fackel
1860,Die,Tinten
1861,Die,Handlung
1862,Die,Miete
1863,Das,Maultier
1864,Der,Bogen
1865,Die,Umgebung
1866,Das,Stirnrunzeln
1867,Der,Inspektor
1868,Die,Mitten
1869,Die,Verlegenheit
1870,Die,Beschwerde
1871,Die,Portion
1872,Das,Spannfutter
1873,Die,Clearing
1874,Die,Krise
1875,Die,Halskette
1876,Die,Laterne
1877,Der,Reichtum
1878,Der,Mörder
1879,Die,Zivilisation
1880,Das,Konzept
1881,Das,Lamm
1882,Die,Schritt
1883,Die,Manschette
1884,Die,Jungfrau
1885,Das,Eichhörnchen
1886,Das,Kind
1887,Der,Star
1888,Die,Depression
1889,Das,Speicher
1890,Der,Altar
1891,Die,Tragödie
1892,Die,Ressource
1893,Der,Reisende
1894,Das,Vertrauen
1895,Die,Bogen
1896,Das,Königreich
1897,Das,Juwel
1898,Der,Musiker
1899,Das,Flugzeug
1900,Die,Junk
1901,Der,Sonnenschein
1902,Der,Knabe
1903,Der,Elf
1904,Der,Protest
1905,Die,Jagd
1906,Die,Exekutive
1907,Das,Tagebuch
1908,Das,Aspekt
1909,Das,Zifferblatt
1910,Der,Hausschuh
1911,Die,Schauspielerin
1912,Das,Shooting
1913,Der,Ohrring
1914,Die,Ameise
1915,Die,Patty
1916,Die,Sauce
1917,Die,Rakete
1918,Die,Intensität
1919,Der,Graben
1920,Das,Gänseblümchen
1921,Die,Kapelle
1922,Der,Sumpf
1923,Die,Beziehung
1924,Die,Vermutung
1925,Der,Kran
1926,Die,Begegnung
1927,Die,Sequenz
1928,Das,Fragment
1929,Der,Entwurf
1930,Das,Diner
1931,Die,Funktion
1932,Die,Organisation
1933,Das,Skelett
1934,Das,Elend
1935,Das,Kraut
1936,Der,Stumpf
1937,Der,Einsatz
1938,Die,Puff
1939,Die,Kreation
1940,Das,Gefolge
1941,Der,Zauberer
1942,Die,Matte
1943,Die,Dichtung
1944,Das,Zwielicht
1945,Das,Grunzen
1946,Die,Strafe
1947,Der,Clan
1948,Das,Kupfer
1949,Die,Trümmer
1950,Der,Maler
1951,Das,Steuer
1952,Die,Mathematik
1953,Die,Erkennung
1954,Die,Stimmung
1955,Das,Bedauern
1956,Das,Ziel
1957,Die,Mühle
1958,Der,Fehler
1959,Die,Romantik
1960,Das,Thema
1961,Die,Terrasse
1962,Die,Schaufel
1963,Die,Schlafanzüge
1964,Die,Email
1965,Die,Taube
1966,Der,Dinosaurier
1967,Die,Branche
1968,Der,Betreiber
1969,Der,Lift
1970,Der,Ratgeber
1971,Die,Versammlung
1972,Das,Prinzip
1973,Das,Drama
1974,Das,Küken
1975,Das,Diagramm
1976,Die,Kampagne
1977,Der,Lorbeer
1978,Das,Steak
1979,Der,Kriminelle
1980,Der,Globus
1981,Der,Bluterguss
1982,Der,Knopf
1983,Das,Töten
1984,Der,Schatz
1985,Die,Oper
1986,Der,Frost
1987,Der,Nippel
1988,Der,Pfarrer
1989,Die,Trübung
1990,Das,Hochwasser
1991,Das,Weihnachtslied
1992,Die,Schwäche
1993,Das,Kochen
1994,Der,Metzger
1995,Der,Würfel
